Id,RainTomorrow
32130,1
32131,1
32132,1
32133,1
32134,1
32135,1
32136,0
32137,0
32138,0
32139,1
32140,0
32141,0
32142,1
32143,1
32144,0
32145,0
32146,1
32147,0
32148,1
32149,0
32150,0
32151,1
32152,0
32153,1
32154,1
32155,1
32156,0
32157,1
32158,1
32159,0
32160,0
32161,0
32162,1
32163,1
32164,0
32165,1
32166,1
32167,0
32168,1
32169,1
32170,1
32171,1
32172,0
32173,0
32174,1
32175,1
32176,1
32177,0
32178,1
32179,1
32180,0
32181,1
32182,0
32183,0
32184,1
32185,0
32186,1
32187,0
32188,1
32189,0
32190,0
32191,0
32192,1
32193,0
32194,1
32195,1
32196,0
32197,1
32198,1
32199,0
32200,0
32201,0
32202,0
32203,0
32204,0
32205,0
32206,0
32207,0
32208,0
32209,0
32210,0
32211,1
32212,1
32213,0
32214,0
32215,0
32216,0
32217,0
32218,0
32219,0
32220,1
32221,1
32222,0
32223,1
32224,1
32225,0
32226,0
32227,1
32228,0
32229,0
32230,1
32231,0
32232,1
32233,0
32234,1
32235,1
32236,1
32237,0
32238,1
32239,1
32240,0
32241,0
32242,1
32243,0
32244,1
32245,1
32246,1
32247,0
32248,0
32249,1
32250,1
32251,0
32252,1
32253,1
32254,0
32255,1
32256,0
32257,1
32258,0
32259,0
32260,0
32261,0
32262,0
32263,1
32264,0
32265,1
32266,0
32267,0
32268,1
32269,0
32270,1
32271,1
32272,0
32273,0
32274,1
32275,1
32276,1
32277,1
32278,1
32279,1
32280,1
32281,1
32282,1
32283,1
32284,1
32285,0
32286,0
32287,0
32288,0
32289,1
32290,1
32291,1
32292,1
32293,1
32294,0
32295,0
32296,1
32297,0
32298,0
32299,1
32300,0
32301,0
32302,1
32303,0
32304,1
32305,0
32306,1
32307,0
32308,0
32309,1
32310,1
32311,1
32312,1
32313,1
32314,1
32315,1
32316,1
32317,1
32318,1
32319,0
32320,1
32321,1
32322,0
32323,1
32324,0
32325,0
32326,1
32327,0
32328,0
32329,1
32330,0
32331,0
32332,1
32333,0
32334,0
32335,0
32336,0
32337,0
32338,1
32339,0
32340,0
32341,0
32342,0
32343,1
32344,0
32345,0
32346,0
32347,0
32348,0
32349,0
32350,0
32351,1
32352,1
32353,0
32354,0
32355,0
32356,1
32357,0
32358,0
32359,1
32360,0
32361,0
32362,1
32363,1
32364,1
32365,0
32366,0
32367,1
32368,0
32369,1
32370,1
32371,1
32372,0
32373,1
32374,0
32375,0
32376,0
32377,0
32378,1
32379,1
32380,0
32381,1
32382,1
32383,0
32384,1
32385,1
32386,0
32387,1
32388,0
32389,1
32390,1
32391,1
32392,0
32393,1
32394,1
32395,0
32396,1
32397,1
32398,1
32399,1
32400,1
32401,0
32402,1
32403,0
32404,0
32405,1
32406,0
32407,1
32408,1
32409,1
32410,1
32411,1
32412,0
32413,1
32414,0
32415,0
32416,1
32417,1
32418,0
32419,1
32420,0
32421,1
32422,0
32423,1
32424,0
32425,1
32426,1
32427,1
32428,1
32429,0
32430,0
32431,1
32432,0
32433,1
32434,1
32435,0
32436,1
32437,1
32438,0
32439,1
32440,0
32441,1
32442,0
32443,1
32444,1
32445,0
32446,1
32447,0
32448,0
32449,1
32450,1
32451,0
32452,1
32453,1
32454,0
32455,1
32456,1
32457,0
32458,1
32459,1
32460,0
32461,0
32462,1
32463,0
32464,1
32465,0
32466,1
32467,1
32468,0
32469,0
32470,0
32471,0
32472,1
32473,0
32474,1
32475,1
32476,0
32477,1
32478,1
32479,0
32480,0
32481,1
32482,1
32483,0
32484,0
32485,0
32486,0
32487,0
32488,1
32489,0
32490,0
32491,1
32492,0
32493,0
32494,1
32495,0
32496,1
32497,1
32498,0
32499,1
32500,0
32501,0
32502,1
32503,1
32504,0
32505,1
32506,1
32507,1
32508,0
32509,0
32510,0
32511,0
32512,0
32513,1
32514,0
32515,0
32516,1
32517,0
32518,1
32519,1
32520,1
32521,1
32522,0
32523,1
32524,1
32525,1
32526,1
32527,0
32528,1
32529,1
32530,0
32531,0
32532,1
32533,1
32534,1
32535,0
32536,0
32537,1
32538,0
32539,1
32540,0
32541,1
32542,0
32543,0
32544,1
32545,1
32546,0
32547,1
32548,1
32549,0
32550,0
32551,1
32552,1
32553,0
32554,1
32555,0
32556,0
32557,0
32558,1
32559,0
32560,1
32561,1
32562,0
32563,0
32564,0
32565,0
32566,1
32567,0
32568,1
32569,0
32570,1
32571,1
32572,0
32573,1
32574,1
32575,0
32576,1
32577,0
32578,0
32579,0
32580,1
32581,1
32582,1
32583,1
32584,1
32585,0
32586,1
32587,1
32588,0
32589,1
32590,0
32591,1
32592,1
32593,1
32594,0
32595,1
32596,0
32597,0
32598,0
32599,0
32600,0
32601,1
32602,0
32603,0
32604,1
32605,1
32606,0
32607,1
32608,1
32609,0
32610,1
32611,0
32612,1
32613,0
32614,0
32615,1
32616,1
32617,0
32618,0
32619,1
32620,1
32621,0
32622,0
32623,0
32624,0
32625,0
32626,1
32627,1
32628,0
32629,0
32630,1
32631,0
32632,1
32633,0
32634,1
32635,0
32636,1
32637,0
32638,1
32639,0
32640,0
32641,0
32642,0
32643,0
32644,0
32645,0
32646,0
32647,0
32648,1
32649,0
32650,1
32651,0
32652,1
32653,1
32654,1
32655,1
32656,0
32657,1
32658,1
32659,0
32660,0
32661,1
32662,1
32663,0
32664,0
32665,0
32666,0
32667,1
32668,0
32669,0
32670,1
32671,0
32672,0
32673,0
32674,1
32675,1
32676,0
32677,1
32678,1
32679,0
32680,0
32681,0
32682,0
32683,0
32684,0
32685,1
32686,0
32687,1
32688,0
32689,0
32690,1
32691,0
32692,1
32693,0
32694,1
32695,1
32696,0
32697,1
32698,0
32699,0
32700,1
32701,0
32702,1
32703,1
32704,1
32705,1
32706,0
32707,0
32708,1
32709,1
32710,0
32711,0
32712,0
32713,1
32714,0
32715,1
32716,1
32717,0
32718,0
32719,1
32720,1
32721,1
32722,1
32723,0
32724,0
32725,0
32726,1
32727,0
32728,1
32729,1
32730,1
32731,1
32732,0
32733,0
32734,1
32735,0
32736,0
32737,1
32738,1
32739,0
32740,1
32741,1
32742,1
32743,1
32744,1
32745,1
32746,0
32747,0
32748,0
32749,1
32750,0
32751,0
32752,1
32753,1
32754,1
32755,1
32756,0
32757,0
32758,0
32759,1
32760,1
32761,0
32762,1
32763,1
32764,1
32765,0
32766,0
32767,0
32768,0
32769,1
32770,1
32771,1
32772,0
32773,0
32774,1
32775,1
32776,0
32777,1
32778,1
32779,0
32780,0
32781,1
32782,1
32783,0
32784,0
32785,0
32786,0
32787,0
32788,1
32789,1
32790,0
32791,1
32792,0
32793,0
32794,1
32795,1
32796,1
32797,1
32798,0
32799,0
32800,1
32801,0
32802,0
32803,0
32804,1
32805,0
32806,0
32807,0
32808,0
32809,0
32810,0
32811,0
32812,0
32813,0
32814,1
32815,1
32816,1
32817,0
32818,0
32819,1
32820,1
32821,1
32822,0
32823,1
32824,1
32825,0
32826,1
32827,1
32828,1
32829,1
32830,0
32831,1
32832,0
32833,1
32834,0
32835,0
32836,1
32837,1
32838,1
32839,0
32840,1
32841,1
32842,0
32843,1
32844,1
32845,0
32846,0
32847,1
32848,1
32849,0
32850,1
32851,0
32852,1
32853,1
32854,0
32855,1
32856,0
32857,0
32858,0
32859,0
32860,0
32861,1
32862,1
32863,0
32864,0
32865,0
32866,0
32867,1
32868,1
32869,0
32870,0
32871,1
32872,1
32873,0
32874,0
32875,0
32876,1
32877,1
32878,0
32879,1
32880,1
32881,1
32882,0
32883,0
32884,1
32885,0
32886,1
32887,0
32888,0
32889,1
32890,1
32891,1
32892,1
32893,1
32894,1
32895,1
32896,0
32897,1
32898,1
32899,0
32900,1
32901,1
32902,1
32903,1
32904,0
32905,1
32906,1
32907,1
32908,0
32909,1
32910,1
32911,1
32912,1
32913,1
32914,0
32915,1
32916,1
32917,0
32918,0
32919,1
32920,1
32921,1
32922,0
32923,0
32924,0
32925,1
32926,1
32927,0
32928,0
32929,0
32930,0
32931,0
32932,0
32933,1
32934,0
32935,1
32936,0
32937,0
32938,1
32939,1
32940,1
32941,0
32942,1
32943,0
32944,0
32945,1
32946,1
32947,0
32948,1
32949,0
32950,0
32951,0
32952,0
32953,0
32954,1
32955,0
32956,1
32957,1
32958,1
32959,0
32960,0
32961,0
32962,0
32963,1
32964,1
32965,0
32966,0
32967,1
32968,0
32969,0
32970,1
32971,1
32972,1
32973,0
32974,1
32975,1
32976,1
32977,0
32978,1
32979,0
32980,0
32981,0
32982,0
32983,0
32984,0
32985,0
32986,0
32987,0
32988,1
32989,0
32990,0
32991,0
32992,0
32993,1
32994,1
32995,1
32996,1
32997,0
32998,0
32999,0
33000,0
33001,1
33002,0
33003,1
33004,0
33005,1
33006,1
33007,0
33008,0
33009,1
33010,0
33011,1
33012,0
33013,0
33014,0
33015,1
33016,0
33017,1
33018,1
33019,0
33020,1
33021,0
33022,1
33023,1
33024,0
33025,0
33026,0
33027,0
33028,0
33029,1
33030,0
33031,0
33032,0
33033,1
33034,1
33035,0
33036,1
33037,0
33038,1
33039,1
33040,1
33041,0
33042,1
33043,0
33044,1
33045,0
33046,1
33047,1
33048,0
33049,1
33050,1
33051,0
33052,0
33053,0
33054,0
33055,0
33056,1
33057,0
33058,0
33059,0
33060,0
33061,1
33062,1
33063,1
33064,1
33065,0
33066,1
33067,0
33068,1
33069,0
33070,1
33071,0
33072,0
33073,0
33074,1
33075,0
33076,1
33077,1
33078,0
33079,1
33080,0
33081,0
33082,1
33083,1
33084,1
33085,1
33086,1
33087,0
33088,1
33089,1
33090,1
33091,1
33092,1
33093,1
33094,0
33095,0
33096,1
33097,0
33098,0
33099,0
33100,0
33101,0
33102,1
33103,0
33104,0
33105,0
33106,1
33107,0
33108,1
33109,1
33110,1
33111,1
33112,1
33113,1
33114,1
33115,0
33116,0
33117,0
33118,0
33119,1
33120,1
33121,1
33122,0
33123,0
33124,0
33125,1
33126,0
33127,0
33128,1
33129,0
33130,1
33131,1
33132,1
33133,1
33134,1
33135,1
33136,1
33137,1
33138,0
33139,1
33140,1
33141,0
33142,0
33143,1
33144,1
33145,1
33146,0
33147,0
33148,0
33149,0
33150,1
33151,1
33152,0
33153,0
33154,0
33155,1
33156,0
33157,1
33158,1
33159,0
33160,1
33161,1
33162,1
33163,1
33164,1
33165,0
33166,1
33167,0
33168,0
33169,0
33170,0
33171,0
33172,1
33173,1
33174,1
33175,1
33176,1
33177,1
33178,0
33179,0
33180,0
33181,0
33182,0
33183,0
33184,1
33185,0
33186,0
33187,1
33188,1
33189,1
33190,0
33191,0
33192,1
33193,0
33194,0
33195,0
33196,1
33197,0
33198,0
33199,1
33200,0
33201,0
33202,0
33203,1
33204,1
33205,0
33206,0
33207,0
33208,1
33209,1
33210,1
33211,0
33212,0
33213,1
33214,0
33215,1
33216,0
33217,1
33218,1
33219,0
33220,1
33221,1
33222,0
33223,0
33224,1
33225,1
33226,0
33227,1
33228,0
33229,1
33230,0
33231,1
33232,1
33233,1
33234,0
33235,1
33236,1
33237,1
33238,1
33239,0
33240,1
33241,1
33242,1
33243,0
33244,0
33245,1
33246,0
33247,1
33248,1
33249,0
33250,1
33251,1
33252,1
33253,1
33254,1
33255,0
33256,0
33257,0
33258,0
33259,0
33260,1
33261,1
33262,0
33263,0
33264,1
33265,0
33266,0
33267,1
33268,0
33269,0
33270,0
33271,0
33272,1
33273,1
33274,1
33275,1
33276,0
33277,1
33278,0
33279,0
33280,1
33281,0
33282,0
33283,1
33284,1
33285,0
33286,0
33287,0
33288,1
33289,1
33290,1
33291,1
33292,1
33293,0
33294,1
33295,0
33296,0
33297,0
33298,0
33299,1
33300,1
33301,1
33302,1
33303,0
33304,0
33305,0
33306,1
33307,0
33308,0
33309,0
33310,1
33311,0
33312,1
33313,0
33314,1
33315,0
33316,1
33317,0
33318,0
33319,0
33320,1
33321,0
33322,1
33323,1
33324,1
33325,0
33326,1
33327,0
33328,0
33329,1
33330,0
33331,1
33332,1
33333,0
33334,1
33335,1
33336,0
33337,0
33338,1
33339,0
33340,1
33341,1
33342,1
33343,1
33344,0
33345,0
33346,1
33347,1
33348,0
33349,0
33350,0
33351,0
33352,1
33353,1
33354,0
33355,0
33356,1
33357,0
33358,0
33359,1
33360,0
33361,0
33362,1
33363,1
33364,1
33365,1
33366,1
33367,1
33368,0
33369,0
33370,1
33371,1
33372,0
33373,0
33374,0
33375,0
33376,0
33377,0
33378,1
33379,1
33380,0
33381,0
33382,1
33383,0
33384,1
33385,1
33386,1
33387,0
33388,0
33389,0
33390,0
33391,1
33392,1
33393,1
33394,1
33395,0
33396,0
33397,0
33398,0
33399,1
33400,1
33401,0
33402,1
33403,0
33404,1
33405,0
33406,1
33407,1
33408,1
33409,1
33410,0
33411,0
33412,1
33413,1
33414,0
33415,1
33416,1
33417,0
33418,0
33419,1
33420,1
33421,1
33422,0
33423,0
33424,0
33425,0
33426,0
33427,0
33428,0
33429,0
33430,0
33431,0
33432,0
33433,0
33434,1
33435,1
33436,1
33437,1
33438,0
33439,0
33440,0
33441,0
33442,0
33443,0
33444,0
33445,1
33446,1
33447,0
33448,0
33449,0
33450,1
33451,0
33452,0
33453,0
33454,1
33455,0
33456,0
33457,0
33458,1
33459,1
33460,0
33461,0
33462,1
33463,0
33464,1
33465,0
33466,0
33467,0
33468,0
33469,1
33470,0
33471,0
33472,1
33473,0
33474,0
33475,0
33476,0
33477,0
33478,1
33479,0
33480,1
33481,0
33482,0
33483,0
33484,0
33485,0
33486,0
33487,1
33488,0
33489,0
33490,0
33491,0
33492,0
33493,1
33494,1
33495,1
33496,0
33497,0
33498,1
33499,1
33500,1
33501,1
33502,0
33503,1
33504,0
33505,1
33506,1
33507,1
33508,0
33509,0
33510,0
33511,1
33512,1
33513,1
33514,0
33515,1
33516,0
33517,1
33518,1
33519,1
33520,0
33521,1
33522,1
33523,1
33524,1
33525,0
33526,0
33527,1
33528,0
33529,1
33530,0
33531,0
33532,0
33533,1
33534,1
33535,0
33536,0
33537,1
33538,0
33539,1
33540,0
33541,1
33542,0
33543,0
33544,1
33545,1
33546,1
33547,1
33548,1
33549,0
33550,1
33551,1
33552,0
33553,1
33554,1
33555,1
33556,1
33557,0
33558,1
33559,1
33560,1
33561,1
33562,0
33563,0
33564,1
33565,1
33566,0
33567,1
33568,0
33569,1
33570,0
33571,0
33572,1
33573,0
33574,1
33575,0
33576,1
33577,0
33578,1
33579,0
33580,1
33581,0
33582,0
33583,0
33584,1
33585,0
33586,1
33587,1
33588,0
33589,0
33590,1
33591,1
33592,0
33593,0
33594,0
33595,0
33596,0
33597,1
33598,1
33599,0
33600,1
33601,1
33602,0
33603,1
33604,1
33605,0
33606,0
33607,0
33608,1
33609,1
33610,1
33611,1
33612,0
33613,0
33614,0
33615,1
33616,0
33617,0
33618,0
33619,0
33620,0
33621,1
33622,0
33623,1
33624,0
33625,0
33626,1
33627,0
33628,1
33629,0
33630,1
33631,1
33632,0
33633,1
33634,1
33635,1
33636,0
33637,0
33638,1
33639,1
33640,0
33641,1
33642,1
33643,1
33644,1
33645,0
33646,0
33647,0
33648,1
33649,1
33650,0
33651,0
33652,1
33653,0
33654,1
33655,1
33656,0
33657,1
33658,1
33659,1
33660,0
33661,0
33662,0
33663,0
33664,1
33665,0
33666,1
33667,1
33668,1
33669,1
33670,0
33671,1
33672,1
33673,1
33674,1
33675,1
33676,0
33677,1
33678,1
33679,1
33680,1
33681,0
33682,1
33683,1
33684,0
33685,0
33686,0
33687,1
33688,0
33689,0
33690,1
33691,0
33692,1
33693,1
33694,1
33695,1
33696,0
33697,1
33698,0
33699,0
33700,1
33701,0
33702,1
33703,0
33704,1
33705,1
33706,1
33707,1
33708,0
33709,0
33710,0
33711,0
33712,0
33713,0
33714,1
33715,0
33716,0
33717,0
33718,1
33719,0
33720,1
33721,0
33722,1
33723,1
33724,0
33725,1
33726,1
33727,1
33728,1
33729,0
33730,0
33731,0
33732,0
33733,1
33734,1
33735,1
33736,0
33737,0
33738,0
33739,1
33740,0
33741,0
33742,0
33743,0
33744,0
33745,0
33746,0
33747,1
33748,1
33749,1
33750,1
33751,0
33752,0
33753,0
33754,0
33755,1
33756,1
33757,1
33758,0
33759,0
33760,1
33761,1
33762,0
33763,0
33764,1
33765,1
33766,0
33767,0
33768,1
33769,1
33770,1
33771,1
33772,0
33773,0
33774,0
33775,1
33776,0
33777,0
33778,0
33779,1
33780,0
33781,1
33782,1
33783,0
33784,0
33785,1
33786,0
33787,1
33788,1
33789,0
33790,0
33791,0
33792,0
33793,0
33794,0
33795,0
33796,1
33797,0
33798,0
33799,0
33800,1
33801,1
33802,1
33803,1
33804,1
33805,1
33806,1
33807,0
33808,1
33809,1
33810,1
33811,1
33812,1
33813,1
33814,1
33815,1
33816,1
33817,0
33818,1
33819,0
33820,0
33821,0
33822,1
33823,1
33824,1
33825,1
33826,0
33827,0
33828,0
33829,0
33830,1
33831,0
33832,1
33833,0
33834,0
33835,1
33836,0
33837,0
33838,1
33839,0
33840,0
33841,1
33842,1
33843,1
33844,1
33845,0
33846,0
33847,1
33848,1
33849,0
33850,0
33851,0
33852,1
33853,0
33854,1
33855,0
33856,0
33857,1
33858,1
33859,0
33860,1
33861,0
33862,1
33863,1
33864,1
33865,0
33866,0
33867,0
33868,0
33869,0
33870,0
33871,1
33872,1
33873,1
33874,0
33875,0
33876,1
33877,1
33878,0
33879,0
33880,0
33881,0
33882,0
33883,1
33884,0
33885,1
33886,1
33887,0
33888,1
33889,0
33890,0
33891,1
33892,1
33893,1
33894,0
33895,0
33896,1
33897,1
33898,1
33899,1
33900,0
33901,1
33902,1
33903,1
33904,1
33905,1
33906,0
33907,1
33908,0
33909,1
33910,1
33911,1
33912,0
33913,0
33914,0
33915,1
33916,1
33917,0
33918,0
33919,0
33920,0
33921,0
33922,1
33923,1
33924,0
33925,1
33926,1
33927,0
33928,1
33929,1
33930,0
33931,1
33932,1
33933,0
33934,1
33935,0
33936,0
33937,0
33938,1
33939,0
33940,0
33941,1
33942,0
33943,0
33944,0
33945,1
33946,1
33947,0
33948,0
33949,1
33950,0
33951,0
33952,0
33953,0
33954,1
33955,1
33956,0
33957,0
33958,1
33959,0
33960,1
33961,1
33962,0
33963,0
33964,1
33965,0
33966,1
33967,1
33968,1
33969,0
33970,1
33971,0
33972,1
33973,0
33974,1
33975,1
33976,1
33977,1
33978,0
33979,1
33980,1
33981,0
33982,0
33983,1
33984,1
33985,1
33986,0
33987,0
33988,0
33989,0
33990,1
33991,0
33992,0
33993,1
33994,0
33995,1
33996,1
33997,1
33998,0
33999,1
34000,0
34001,1
34002,1
34003,1
34004,0
34005,0
34006,0
34007,0
34008,0
34009,1
34010,0
34011,0
34012,0
34013,0
34014,0
34015,1
34016,1
34017,1
34018,1
34019,1
34020,0
34021,1
34022,1
34023,1
34024,0
34025,0
34026,0
34027,1
34028,1
34029,0
34030,0
34031,1
34032,1
34033,1
34034,0
34035,0
34036,1
34037,1
34038,0
34039,1
34040,1
34041,1
34042,1
34043,1
34044,0
34045,1
34046,0
34047,0
34048,1
34049,1
34050,0
34051,0
34052,0
34053,0
34054,0
34055,1
34056,0
34057,0
34058,1
34059,1
34060,1
34061,0
34062,0
34063,0
34064,0
34065,1
34066,0
34067,1
34068,1
34069,1
34070,1
34071,1
34072,1
34073,0
34074,0
34075,1
34076,0
34077,0
34078,0
34079,0
34080,0
34081,0
34082,1
34083,0
34084,0
34085,1
34086,1
34087,0
34088,0
34089,0
34090,0
34091,0
34092,1
34093,1
34094,1
34095,1
34096,0
34097,0
34098,0
34099,0
34100,0
34101,0
34102,0
34103,1
34104,0
34105,1
34106,1
34107,1
34108,1
34109,0
34110,0
34111,1
34112,0
34113,0
34114,0
34115,0
34116,1
34117,1
34118,0
34119,1
34120,0
34121,0
34122,1
34123,0
34124,0
34125,0
34126,0
34127,0
34128,0
34129,0
34130,1
34131,1
34132,1
34133,0
34134,1
34135,1
34136,1
34137,1
34138,1
34139,1
34140,0
34141,1
34142,0
34143,1
34144,0
34145,0
34146,1
34147,0
34148,0
34149,0
34150,1
34151,0
34152,0
34153,0
34154,1
34155,0
34156,0
34157,1
34158,0
34159,1
34160,1
34161,0
34162,0
34163,0
34164,1
34165,1
34166,1
34167,0
34168,0
34169,1
34170,1
34171,0
34172,1
34173,0
34174,0
34175,1
34176,1
34177,0
34178,0
34179,1
34180,0
34181,0
34182,0
34183,0
34184,1
34185,1
34186,0
34187,0
34188,1
34189,0
34190,1
34191,0
34192,1
34193,0
34194,0
34195,1
34196,1
34197,1
34198,0
34199,0
34200,1
34201,0
34202,1
34203,1
34204,1
34205,0
34206,1
34207,0
34208,0
34209,1
34210,1
34211,1
34212,0
34213,0
34214,0
34215,0
34216,0
34217,0
34218,0
34219,1
34220,0
34221,0
34222,0
34223,0
34224,1
34225,0
34226,1
34227,0
34228,1
34229,0
34230,0
34231,1
34232,1
34233,0
34234,0
34235,0
34236,0
34237,0
34238,0
34239,1
34240,0
34241,1
34242,0
34243,0
34244,0
34245,0
34246,0
34247,1
34248,0
34249,0
34250,1
34251,0
34252,0
34253,0
34254,0
34255,1
34256,0
34257,0
34258,1
34259,0
34260,0
34261,1
34262,1
34263,0
34264,0
34265,1
34266,0
34267,0
34268,1
34269,0
34270,1
34271,0
34272,1
34273,1
34274,0
34275,1
34276,0
34277,0
34278,0
34279,1
34280,1
34281,1
34282,1
34283,0
34284,0
34285,1
34286,1
34287,1
34288,0
34289,0
34290,1
34291,0
34292,1
34293,1
34294,1
34295,0
34296,1
34297,1
34298,0
34299,0
34300,0
34301,0
34302,0
34303,0
34304,0
34305,0
34306,1
34307,1
34308,0
34309,0
34310,0
34311,0
34312,1
34313,0
34314,1
34315,1
34316,1
34317,0
34318,1
34319,1
34320,0
34321,1
34322,1
34323,1
34324,0
34325,1
34326,0
34327,1
34328,1
34329,1
34330,0
34331,0
34332,1
34333,0
34334,0
34335,0
34336,0
34337,0
34338,0
34339,0
34340,1
34341,0
34342,0
34343,0
34344,1
34345,1
34346,1
34347,1
34348,0
34349,0
34350,0
34351,0
34352,0
34353,0
34354,0
34355,0
34356,0
34357,1
34358,0
34359,1
34360,1
34361,1
34362,1
34363,0
34364,1
34365,0
34366,0
34367,0
34368,1
34369,0
34370,1
34371,1
34372,0
34373,0
34374,1
34375,0
34376,0
34377,1
34378,1
34379,0
34380,1
34381,0
34382,1
34383,0
34384,1
34385,0
34386,1
34387,1
34388,1
34389,0
34390,0
34391,0
34392,1
34393,0
34394,1
34395,0
34396,0
34397,0
34398,0
34399,1
34400,0
34401,0
34402,1
34403,1
34404,1
34405,1
34406,1
34407,1
34408,0
34409,1
34410,0
34411,1
34412,0
34413,0
34414,1
34415,1
34416,1
34417,0
34418,0
34419,1
34420,0
34421,0
34422,0
34423,0
34424,1
34425,1
34426,0
34427,1
34428,0
34429,1
34430,1
34431,0
34432,1
34433,1
34434,1
34435,1
34436,1
34437,0
34438,0
34439,1
34440,1
34441,0
34442,1
34443,0
34444,1
34445,1
34446,1
34447,0
34448,1
34449,0
34450,1
34451,0
34452,0
34453,1
34454,1
34455,0
34456,0
34457,1
34458,1
34459,1
34460,0
34461,1
34462,1
34463,1
34464,1
34465,0
34466,1
34467,1
34468,1
34469,1
34470,1
34471,0
34472,1
34473,0
34474,1
34475,0
34476,1
34477,0
34478,0
34479,0
34480,0
34481,0
34482,0
34483,1
34484,0
34485,0
34486,0
34487,0
34488,1
34489,0
34490,0
34491,1
34492,0
34493,0
34494,1
34495,0
34496,1
34497,0
34498,1
34499,0
34500,1
34501,0
34502,0
34503,1
34504,1
34505,0
34506,0
34507,0
34508,0
34509,0
34510,0
34511,1
34512,1
34513,1
34514,1
34515,1
34516,1
34517,1
34518,0
34519,1
34520,1
34521,0
34522,1
34523,1
34524,0
34525,0
34526,0
34527,0
34528,1
34529,0
34530,0
34531,1
34532,0
34533,1
34534,0
34535,0
34536,0
34537,0
34538,0
34539,0
34540,1
34541,1
34542,0
34543,0
34544,0
34545,1
34546,0
34547,0
34548,1
34549,0
34550,1
34551,1
34552,0
34553,0
34554,1
34555,1
34556,1
34557,0
34558,1
34559,1
34560,1
34561,0
34562,1
34563,0
34564,0
34565,1
34566,0
34567,1
34568,0
34569,0
34570,0
34571,0
34572,1
34573,0
34574,0
34575,0
34576,1
34577,0
34578,0
34579,0
34580,1
34581,0
34582,0
34583,1
34584,0
34585,0
34586,1
34587,0
34588,0
34589,1
34590,0
34591,1
34592,1
34593,1
34594,1
34595,1
34596,0
34597,0
34598,0
34599,1
34600,0
34601,0
34602,1
34603,0
34604,0
34605,0
34606,0
34607,0
34608,1
34609,1
34610,1
34611,1
34612,0
34613,0
34614,1
34615,1
34616,0
34617,0
34618,1
34619,1
34620,0
34621,0
34622,0
34623,0
34624,1
34625,0
34626,1
34627,0
34628,0
34629,0
34630,0
34631,1
34632,1
34633,1
34634,1
34635,0
34636,0
34637,1
34638,0
34639,0
34640,1
34641,1
34642,0
34643,1
34644,1
34645,1
34646,0
34647,0
34648,0
34649,1
34650,0
34651,0
34652,1
34653,0
34654,0
34655,0
34656,0
34657,0
34658,0
34659,0
34660,1
34661,1
34662,0
34663,0
34664,1
34665,0
34666,0
34667,1
34668,1
34669,0
34670,0
34671,0
34672,0
34673,1
34674,0
34675,1
34676,1
34677,1
34678,0
34679,1
34680,0
34681,0
34682,0
34683,0
34684,1
34685,1
34686,0
34687,0
34688,0
34689,0
34690,0
34691,1
34692,1
34693,1
34694,1
34695,0
34696,0
34697,1
34698,1
34699,0
34700,1
34701,0
34702,1
34703,0
34704,1
34705,0
34706,1
34707,1
34708,1
34709,1
34710,0
34711,1
34712,0
34713,1
34714,1
34715,0
34716,0
34717,1
34718,0
34719,1
34720,1
34721,1
34722,1
34723,1
34724,1
34725,0
34726,0
34727,0
34728,1
34729,0
34730,1
34731,0
34732,0
34733,0
34734,0
34735,1
34736,0
34737,1
34738,0
34739,0
34740,0
34741,0
34742,1
34743,1
34744,0
34745,1
34746,0
34747,1
34748,0
34749,1
34750,1
34751,1
34752,1
34753,1
34754,1
34755,0
34756,0
34757,0
34758,1
34759,1
34760,0
34761,1
34762,1
34763,0
34764,1
34765,0
34766,1
34767,1
34768,0
34769,0
34770,1
34771,0
34772,0
34773,1
34774,0
34775,1
34776,0
34777,0
34778,1
34779,1
34780,1
34781,1
34782,0
34783,0
34784,0
34785,1
34786,0
34787,0
34788,1
34789,0
34790,1
34791,1
34792,1
34793,0
34794,0
34795,1
34796,1
34797,1
34798,0
34799,0
34800,0
34801,1
34802,0
34803,1
34804,0
34805,0
34806,1
34807,0
34808,1
34809,1
34810,0
34811,0
34812,1
34813,1
34814,1
34815,0
34816,1
34817,0
34818,0
34819,1
34820,1
34821,1
34822,1
34823,1
34824,0
34825,0
34826,0
34827,0
34828,1
34829,0
34830,1
34831,0
34832,1
34833,1
34834,1
34835,1
34836,1
34837,0
34838,0
34839,1
34840,0
34841,0
34842,1
34843,0
34844,0
34845,1
34846,1
34847,0
34848,0
34849,1
34850,1
34851,0
34852,0
34853,1
34854,1
34855,1
34856,0
34857,1
34858,0
34859,0
34860,1
34861,1
34862,0
34863,0
34864,0
34865,1
34866,1
34867,0
34868,1
34869,1
34870,1
34871,0
34872,1
34873,1
34874,0
34875,1
34876,1
34877,1
34878,1
34879,0
34880,1
34881,1
34882,0
34883,0
34884,1
34885,1
34886,1
34887,0
34888,1
34889,0
34890,0
34891,0
34892,1
34893,0
34894,1
34895,0
34896,1
34897,0
34898,0
34899,1
34900,0
34901,0
34902,1
34903,1
34904,0
34905,1
34906,0
34907,1
34908,0
34909,0
34910,0
34911,0
34912,0
34913,0
34914,1
34915,1
34916,1
34917,1
34918,0
34919,1
34920,0
34921,0
34922,0
34923,0
34924,0
34925,1
34926,1
