Id,Predicted
8592,0
8593,1
8594,1
8595,1
8596,1
8597,1
8598,1
8599,0
8600,1
8601,0
8602,0
8603,0
8604,0
8605,0
8606,1
8607,1
8608,0
8609,0
8610,1
8611,1
8612,0
8613,0
8614,1
8615,1
8616,1
8617,1
8618,1
8619,0
8620,0
8621,1
8622,0
8623,1
8624,1
8625,1
8626,0
8627,1
8628,1
8629,0
8630,0
8631,1
8632,1
8633,0
8634,0
8635,1
8636,1
8637,0
8638,1
8639,0
8640,1
8641,0
8642,0
8643,1
8644,1
8645,0
8646,1
8647,1
8648,1
8649,0
8650,1
8651,0
8652,0
8653,1
8654,1
8655,0
8656,1
8657,0
8658,0
8659,0
8660,0
8661,0
8662,0
8663,1
8664,0
8665,1
8666,1
8667,0
8668,1
8669,1
8670,0
8671,1
8672,0
8673,0
8674,0
8675,1
8676,1
8677,1
8678,1
8679,1
8680,1
8681,0
8682,1
8683,0
8684,0
8685,1
8686,0
8687,1
8688,0
8689,1
8690,0
8691,1
8692,1
8693,1
8694,1
8695,0
8696,0
8697,0
8698,0
8699,1
8700,0
8701,1
8702,0
8703,0
8704,0
8705,0
8706,0
8707,1
8708,0
8709,0
8710,1
8711,0
8712,1
8713,0
8714,0
8715,1
8716,0
8717,0
8718,1
8719,0
8720,0
8721,0
8722,0
8723,0
8724,1
8725,1
8726,0
8727,0
8728,1
8729,0
8730,0
8731,0
8732,1
8733,0
8734,1
8735,0
8736,1
8737,0
8738,0
8739,1
8740,0
8741,0
8742,1
8743,1
8744,1
8745,0
8746,1
8747,0
8748,0
8749,0
8750,0
8751,0
8752,0
8753,1
8754,0
8755,0
8756,1
8757,0
8758,0
8759,0
8760,1
8761,0
8762,0
8763,1
8764,0
8765,1
8766,1
8767,0
8768,0
8769,0
8770,0
8771,1
8772,1
8773,1
8774,0
8775,1
8776,0
8777,0
8778,0
8779,1
8780,1
8781,0
8782,0
8783,0
8784,1
8785,0
8786,0
8787,1
8788,1
8789,1
8790,0
8791,1
8792,0
8793,1
8794,1
8795,1
8796,1
8797,1
8798,0
8799,1
8800,0
8801,0
8802,0
8803,1
8804,0
8805,0
8806,1
8807,1
8808,0
8809,0
8810,0
8811,1
8812,1
8813,0
8814,0
8815,0
8816,1
8817,0
8818,0
8819,1
8820,0
8821,0
8822,1
8823,0
8824,0
8825,1
8826,0
8827,0
8828,0
8829,0
8830,1
8831,1
8832,1
8833,0
8834,0
8835,0
8836,1
8837,1
8838,0
8839,1
8840,1
8841,0
8842,1
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,0
8850,0
8851,0
8852,0
8853,0
8854,0
8855,1
8856,1
8857,0
8858,1
8859,0
8860,0
8861,0
8862,0
8863,1
8864,1
8865,1
8866,0
8867,1
8868,1
8869,1
8870,1
8871,1
8872,1
8873,1
8874,0
8875,1
8876,0
8877,1
8878,0
8879,1
8880,1
8881,0
8882,0
8883,1
8884,0
8885,0
8886,0
8887,1
8888,1
8889,0
8890,1
8891,1
8892,0
8893,0
8894,0
8895,1
8896,1
8897,1
8898,0
8899,1
8900,1
8901,1
8902,0
8903,0
8904,0
8905,1
8906,1
8907,1
8908,1
8909,0
8910,1
8911,1
8912,0
8913,0
8914,1
8915,1
8916,1
8917,0
8918,0
8919,0
8920,0
8921,0
8922,0
8923,0
8924,0
8925,1
8926,0
8927,1
8928,0
8929,1
8930,1
8931,1
8932,1
8933,0
8934,1
8935,1
8936,0
8937,1
8938,1
8939,1
8940,0
8941,0
8942,1
8943,0
8944,0
8945,1
8946,0
8947,1
8948,1
8949,0
8950,1
8951,1
8952,1
8953,0
8954,0
8955,1
8956,0
8957,0
8958,0
8959,1
8960,1
8961,0
8962,1
8963,1
8964,1
8965,0
8966,1
8967,1
8968,1
8969,0
8970,0
8971,1
8972,1
8973,1
8974,0
8975,0
8976,1
8977,1
8978,1
8979,1
8980,0
8981,1
8982,1
8983,0
8984,1
8985,1
8986,0
8987,1
8988,0
8989,0
8990,0
8991,0
8992,0
8993,1
8994,1
8995,0
8996,0
8997,1
8998,1
8999,1
9000,1
9001,0
9002,0
9003,1
9004,0
9005,0
9006,1
9007,0
9008,1
9009,1
9010,1
9011,1
9012,0
9013,0
9014,1
9015,0
9016,0
9017,1
9018,1
9019,1
9020,0
9021,0
9022,0
9023,0
9024,0
9025,0
9026,0
9027,0
9028,1
9029,1
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,1
9038,1
9039,1
9040,0
9041,1
9042,0
9043,0
9044,1
9045,1
9046,1
9047,0
9048,1
9049,1
9050,0
9051,0
9052,1
9053,0
9054,0
9055,0
9056,1
9057,0
9058,0
9059,0
9060,0
9061,1
9062,0
9063,1
9064,1
9065,0
9066,1
9067,0
9068,0
9069,0
9070,1
9071,0
9072,1
9073,0
9074,0
9075,0
9076,1
9077,1
9078,0
9079,0
9080,1
9081,0
9082,1
9083,1
9084,0
9085,1
9086,1
9087,0
9088,0
9089,1
9090,1
9091,1
9092,1
9093,1
9094,0
9095,0
9096,0
9097,0
9098,1
9099,0
9100,0
9101,0
9102,1
9103,0
9104,0
9105,1
9106,1
9107,0
9108,0
9109,1
9110,0
9111,0
9112,0
9113,1
9114,1
9115,1
9116,0
9117,0
9118,0
9119,1
9120,0
9121,0
9122,0
9123,1
9124,1
9125,1
9126,0
9127,1
9128,0
9129,1
9130,0
9131,0
9132,1
9133,1
9134,0
9135,1
9136,1
9137,1
9138,0
9139,1
9140,0
9141,1
9142,1
9143,1
9144,0
9145,1
9146,1
9147,1
9148,0
9149,1
9150,1
9151,1
9152,0
9153,1
9154,1
9155,0
9156,1
9157,1
9158,1
9159,1
9160,1
9161,1
9162,0
9163,0
9164,0
9165,1
9166,0
9167,1
9168,1
9169,1
9170,1
9171,1
9172,0
9173,1
9174,1
9175,0
9176,0
9177,1
9178,1
9179,1
9180,0
9181,0
9182,1
9183,1
9184,0
9185,1
9186,0
9187,1
9188,0
9189,1
9190,0
9191,0
9192,0
9193,1
9194,1
9195,0
9196,1
9197,0
9198,0
9199,0
9200,0
9201,0
9202,1
9203,0
9204,1
9205,1
9206,1
9207,1
9208,1
9209,1
9210,0
9211,1
9212,1
9213,0
9214,0
9215,1
9216,0
9217,0
9218,1
9219,0
9220,1
9221,0
9222,1
9223,0
9224,0
9225,0
9226,1
9227,0
9228,0
9229,1
9230,0
9231,1
9232,1
9233,1
9234,1
9235,0
9236,0
9237,1
9238,0
9239,0
9240,1
9241,0
9242,0
9243,1
9244,0
9245,0
9246,0
9247,0
9248,1
9249,0
9250,1
9251,0
9252,1
9253,1
9254,1
9255,1
9256,0
9257,0
9258,0
9259,1
9260,0
9261,1
9262,1
9263,0
9264,1
9265,1
9266,1
9267,1
9268,0
9269,0
9270,1
9271,0
9272,0
9273,0
9274,0
9275,0
9276,0
9277,0
9278,1
9279,1
9280,1
9281,1
9282,1
9283,1
9284,1
9285,0
9286,1
9287,0
9288,1
9289,0
9290,0
9291,0
9292,0
9293,1
9294,1
9295,1
9296,0
9297,0
9298,0
9299,0
9300,0
9301,1
9302,0
9303,1
9304,1
9305,0
9306,0
9307,0
9308,1
9309,0
9310,0
9311,0
9312,1
9313,0
9314,0
9315,1
9316,1
9317,1
9318,0
9319,1
9320,0
9321,1
9322,1
9323,0
9324,1
9325,1
9326,1
9327,1
9328,1
9329,0
9330,1
9331,0
9332,0
9333,0
9334,1
9335,1
9336,0
9337,1
9338,0
9339,0
9340,1
9341,1
9342,0
9343,1
9344,1
9345,1
9346,0
9347,0
9348,1
9349,1
9350,0
9351,0
9352,0
9353,1
9354,1
9355,1
9356,1
9357,1
9358,0
9359,1
9360,0
9361,1
9362,0
9363,1
9364,0
9365,0
9366,1
9367,1
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,1
9377,1
9378,0
9379,0
9380,0
9381,1
9382,1
9383,1
9384,0
9385,0
9386,1
9387,1
9388,1
9389,0
9390,1
9391,0
9392,0
9393,1
9394,1
9395,0
9396,1
9397,0
9398,0
9399,0
9400,0
9401,0
9402,1
9403,1
9404,1
9405,1
9406,0
9407,0
9408,0
9409,1
9410,1
9411,1
9412,0
9413,1
9414,1
9415,1
9416,1
9417,0
9418,0
9419,1
9420,0
9421,1
9422,0
9423,0
9424,1
9425,0
9426,1
9427,0
9428,0
9429,1
9430,1
9431,1
9432,1
9433,0
9434,1
9435,0
9436,0
9437,0
9438,0
9439,1
9440,0
9441,0
9442,1
9443,1
9444,0
9445,1
9446,0
9447,1
9448,1
9449,1
9450,0
9451,1
9452,1
9453,1
9454,0
9455,0
9456,0
9457,1
9458,1
9459,1
9460,1
9461,0
9462,0
9463,0
9464,0
9465,0
9466,1
9467,1
9468,1
9469,0
9470,0
9471,1
9472,0
9473,1
9474,0
9475,1
9476,1
9477,1
9478,0
9479,0
9480,1
9481,0
9482,0
9483,1
9484,0
9485,1
9486,1
9487,0
9488,1
9489,0
9490,1
9491,1
9492,0
9493,0
9494,0
9495,0
9496,0
9497,0
9498,1
9499,0
9500,1
9501,1
9502,0
9503,1
9504,0
9505,1
9506,0
9507,1
9508,0
9509,1
9510,1
9511,1
9512,0
9513,0
9514,1
9515,1
9516,0
9517,1
9518,1
9519,1
9520,1
9521,0
9522,0
9523,1
9524,0
9525,0
9526,1
9527,1
9528,1
9529,1
9530,1
9531,0
9532,0
9533,1
9534,0
9535,1
9536,0
9537,0
9538,1
9539,1
9540,0
9541,1
9542,1
9543,0
9544,0
9545,0
9546,1
9547,1
9548,0
9549,1
9550,1
9551,0
9552,1
9553,1
9554,0
9555,1
9556,1
9557,0
9558,1
9559,0
9560,1
9561,0
9562,0
9563,0
9564,1
9565,1
9566,0
9567,0
9568,1
9569,0
9570,0
9571,0
9572,0
9573,1
9574,1
9575,1
9576,0
9577,1
9578,1
9579,0
9580,0
9581,0
9582,0
9583,0
9584,1
9585,0
9586,0
9587,1
9588,0
9589,1
9590,1
9591,1
9592,0
9593,0
9594,0
9595,0
9596,1
9597,0
9598,1
9599,1
9600,1
9601,1
9602,0
9603,0
9604,0
9605,0
9606,0
9607,1
9608,1
9609,0
9610,0
9611,0
9612,0
9613,0
9614,1
9615,0
9616,1
9617,1
9618,1
9619,1
9620,0
9621,0
9622,1
9623,1
9624,1
9625,1
9626,1
9627,0
9628,0
9629,0
9630,0
9631,1
9632,0
9633,0
9634,0
9635,0
9636,1
9637,1
9638,1
9639,0
9640,0
9641,1
9642,0
9643,1
9644,0
9645,1
9646,1
9647,0
9648,0
9649,1
9650,0
9651,1
9652,0
9653,1
9654,0
9655,1
9656,0
9657,0
9658,1
9659,0
9660,0
9661,0
9662,1
9663,1
9664,0
9665,0
9666,1
9667,0
9668,1
9669,0
9670,0
9671,0
9672,0
9673,0
9674,0
9675,1
9676,1
9677,1
9678,0
9679,0
9680,0
9681,0
9682,0
9683,1
9684,1
9685,0
9686,1
9687,1
9688,0
9689,1
9690,1
9691,0
9692,1
9693,1
9694,0
9695,1
9696,1
9697,1
9698,1
9699,1
9700,0
9701,0
9702,0
9703,0
9704,1
9705,0
9706,0
9707,0
9708,0
9709,1
9710,1
9711,0
9712,0
9713,1
9714,1
9715,0
9716,0
9717,0
9718,0
9719,1
9720,0
9721,0
9722,1
9723,0
9724,1
9725,1
9726,1
9727,1
9728,0
9729,1
9730,1
9731,0
9732,1
9733,0
9734,1
9735,1
9736,1
9737,1
9738,0
9739,0
9740,1
9741,1
9742,1
9743,1
9744,0
9745,0
9746,0
9747,1
9748,1
9749,1
9750,1
9751,0
9752,0
9753,0
9754,0
9755,0
9756,1
9757,1
9758,0
9759,0
9760,1
9761,1
9762,0
9763,0
9764,0
9765,1
9766,1
9767,1
9768,1
9769,0
9770,0
9771,1
9772,0
9773,0
9774,1
9775,1
9776,0
9777,1
9778,0
9779,0
9780,1
9781,1
9782,1
9783,1
9784,0
9785,0
9786,1
9787,1
9788,0
9789,1
9790,1
9791,1
9792,1
9793,0
9794,1
9795,1
9796,1
9797,1
9798,0
9799,0
9800,0
9801,0
9802,1
9803,1
9804,1
9805,0
9806,0
9807,0
9808,0
9809,0
9810,1
9811,1
9812,0
9813,0
9814,0
9815,1
9816,1
9817,1
9818,0
9819,1
9820,0
9821,1
9822,0
9823,1
9824,1
9825,1
9826,1
9827,0
9828,1
9829,1
9830,1
9831,0
9832,0
9833,1
9834,1
9835,0
9836,1
9837,1
9838,0
9839,0
9840,0
9841,0
9842,0
9843,0
9844,1
9845,0
9846,1
9847,0
9848,1
9849,0
9850,1
9851,1
9852,1
9853,0
9854,0
9855,1
9856,1
9857,0
9858,0
9859,0
9860,0
9861,0
9862,1
9863,0
9864,0
9865,1
9866,1
9867,1
9868,0
9869,1
9870,0
9871,1
9872,0
9873,0
9874,0
9875,1
9876,1
9877,0
9878,0
9879,0
9880,0
9881,1
9882,1
9883,0
9884,1
9885,1
9886,1
9887,1
9888,0
9889,1
9890,0
9891,0
9892,1
9893,0
9894,1
9895,0
9896,1
9897,0
9898,0
9899,1
9900,1
9901,0
9902,1
9903,0
9904,0
9905,0
9906,0
9907,1
9908,1
9909,0
9910,1
9911,1
9912,0
9913,1
9914,0
9915,0
9916,1
9917,1
9918,1
9919,1
9920,1
9921,0
9922,0
9923,0
9924,1
9925,0
9926,1
9927,1
9928,0
9929,1
9930,0
9931,0
9932,1
9933,0
9934,0
9935,0
9936,1
9937,0
9938,1
9939,0
9940,1
9941,1
9942,1
9943,0
9944,1
9945,1
9946,0
9947,0
9948,1
9949,1
9950,0
9951,0
9952,0
9953,1
9954,1
9955,1
9956,1
9957,0
9958,1
9959,1
9960,0
9961,1
9962,1
9963,1
9964,0
9965,1
9966,0
9967,0
9968,0
9969,1
9970,1
9971,1
9972,0
9973,0
9974,1
9975,1
9976,0
9977,1
9978,1
9979,0
9980,0
9981,0
9982,1
9983,0
9984,1
9985,1
9986,0
9987,1
9988,0
9989,1
9990,1
9991,1
9992,0
9993,0
9994,0
9995,0
9996,1
9997,1
9998,0
9999,1
